echo_name,date,start_time,end_time,clinic_status,clinic_type
"Autism Psychology",2020-02-26,"11:45 AM","1:15 PM",Scheduled,"ECHO Clinic"
"Autism Psychology",2020-03-11,"11:45 AM","1:15 PM",Scheduled,"ECHO Clinic"
"Autism School Psychology",2020-03-25,"11:45 AM","1:15 PM",Scheduled,"ECHO Clinic"
"Community Health Worker",2019-09-17,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Autism Psychology",2020-04-08,"11:45 AM","1:15 PM",Scheduled,"ECHO Clinic"
Asthma,2019-09-03,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-09-10,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-09-17,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-09-24,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2019-09-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2019-09-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2019-09-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2019-09-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-09-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-09-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-09-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-09-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-09-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-09-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-09-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-09-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-09-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-09-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"NAS ",2019-09-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"NAS ",2019-09-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-09-13,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-09-27,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Oral Health",2019-09-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2019-09-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-09-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-09-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-08-16,"12:30 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2019-09-06,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2019-10-04,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2019-11-01,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2019-12-06,"8:15 AM","9:30 AM",Canceled,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2020-01-10,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2020-02-07,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2020-03-06,"8:15 AM","9:30 AM",Completed,"ECHO Clinic"
"Pain Management",2019-09-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2019-10-01,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-10-08,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-10-15,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2019-10-22,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2019-10-02,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2019-10-16,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2019-10-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2019-10-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-10-01,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-10-15,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-10-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-10-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-10-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-10-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-10-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-10-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-10-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-10-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-10-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-10-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2019-10-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-10-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-10-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-10-11,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"NAS ",2019-10-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-10-25,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Oral Health",2019-10-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2019-10-10,"12:00 AM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2019-10-24,"12:00 AM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-10-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-10-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-10-04,"1:30 PM","3:30 PM",Completed,"ECHO Clinic"
"NAS ",2019-10-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-11-01,"8:00 AM","10:00 AM",Completed,"ECHO Clinic"
"Autism School Psychology",2019-10-07,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2019-10-09,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2019-11-13,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2019-12-11,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2020-01-29,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2020-02-12,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2020-03-11,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-10-24,"1:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2019-11-19,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-11-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-11-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2019-11-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Oral Health",2019-11-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-11-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2019-11-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-11-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-11-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2019-11-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2019-11-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-11-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-11-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-11-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-11-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-11-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-11-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-11-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-11-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-11-05,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-11-19,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Child Psych",2019-11-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2019-11-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2019-11-06,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2019-11-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2019-11-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2019-11-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2019-11-04,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Autism,2019-12-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Autism Crisis Care",2019-11-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2019-11-20,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-12-03,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Autism:  Early Intervention",2019-12-09,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-12-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2019-12-03,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-12-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-12-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-12-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2019-12-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-12-06,"11:00 AM","1:00 PM",Completed,"ECHO Clinic"
Autism,2019-12-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Hypertension,2019-12-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2020-01-15,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2020-02-05,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
MTSS,2019-12-05,"4:00 PM","5:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-12-13,"9:00 AM","9:30 AM",Completed,"ECHO Clinic"
"Developmental Disabilities",2019-12-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Oral Health",2019-12-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2019-12-09,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Pain Management",2019-12-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"CROWN - High Risk OB (Rural)",2019-12-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2019-12-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: ECHO 4 ECHO Autism",2019-12-16,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2019-12-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"HOPE - High Risk OB (Urban)",2019-12-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2019-12-17,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2019-12-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: Intro to ECHO Autism",2019-12-18,"9:00 AM","10:30 AM",Completed,Education
"Hepatitis C",2019-12-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2019-12-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: Intro to ECHO Autism",2020-01-08,"2:00 PM","3:30 PM",Completed,Education
Dermatology,2020-01-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: Intro to ECHO Autism",2020-01-06,"10:00 AM","11:30 AM",Completed,Education
"Autism:  Early Intervention",2020-01-13,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
"Autism:  Behavior Solutions",2020-01-06,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-01-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2020-01-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2020-01-07,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-01-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-01-07,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-01-09,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
"Child Psych",2020-01-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2020-01-13,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2019-12-18,"9:00 AM","9:30 AM",Scheduled,"ECHO Clinic"
Asthma,2020-01-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Head Start",2020-01-15,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-01-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2020-01-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-01-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: ECHO 4 ECHO Autism",2020-01-22,"10:30 AM","11:38 AM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-01-21,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
Asthma,2020-01-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-01-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2020-01-21,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-01-23,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
"Autism:  Early Intervention",2020-01-27,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
Asthma,2020-01-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2020-01-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
MTSS,2020-01-30,"4:00 PM","5:00 PM",Completed,"ECHO Clinic"
"Autism:  Behavior Solutions",2020-02-03,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-02-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Certified Peer Specialist",2020-02-05,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-02-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-02-04,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"Hepatitis C",2020-02-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2020-02-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism:  Early Intervention",2020-02-10,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
"Autism:  Early Intervention",2020-02-24,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
"Autism: Caregiver Skills Training ",2020-01-17,"8:30 AM","10:00 AM",Completed,"ECHO Clinic"
"Autism: Caregiver Skills Training ",2020-01-24,"8:30 AM","10:00 AM",Completed,"ECHO Clinic"
"Community Health Worker",2020-02-04,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Asthma,2020-02-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2020-02-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Urban Dermatology",2020-02-12,"7:00 AM","8:00 AM",Completed,"ECHO Clinic"
"Autism: ECHO 4 ECHO Autism",2020-02-12,"10:30 AM","11:30 AM",Completed,"ECHO Clinic"
"Autism: Intro to ECHO Autism",2020-02-12,"2:00 PM","3:30 PM",Completed,Education
"Oral Health",2020-02-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-02-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-02-13,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2020-02-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2020-02-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2020-02-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism:  Behavior Solutions",2020-02-17,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-02-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Certified Peer Specialist",2020-02-19,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
" Autism Family Advocates",2020-03-13,"12:30 PM","1:45 PM",Completed,"ECHO Clinic"
" Autism Family Advocates",2020-03-27,"12:30 PM","1:45 PM",Completed,"ECHO Clinic"
" Autism Family Advocates",2020-04-10,"12:30 PM","1:35 PM",Completed,"ECHO Clinic"
Asthma,2020-02-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2020-02-18,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-02-18,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"Autism: Caregiver Skills Training ",2020-02-21,"8:30 AM","10:00 AM",Completed,"ECHO Clinic"
"Head Start",2020-02-19,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-02-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2020-02-19,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Hepatitis C",2020-02-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2020-02-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Hypertension,2020-02-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-02-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-02-27,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
MTSS,2020-02-27,"4:00 PM","5:00 PM",Completed,"ECHO Clinic"
Asthma,2020-02-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Caregiver Skills Training ",2020-02-28,"8:30 AM","10:00 AM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2020-02-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2020-02-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Nurse Education Webinar Series",2020-02-26,"2:30 PM","3:30 PM",Completed,"ECHO Clinic"
"Autism:  Behavior Solutions",2020-03-02,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-03-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Certified Peer Specialist",2020-03-04,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-03-03,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2020-02-10,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2020-03-03,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2020-03-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2020-03-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-03-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2020-03-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism:  Early Intervention",2020-03-09,"11:15 AM","12:45 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2020-03-09,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2020-03-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: ECHO 4 ECHO Autism",2020-03-11,"10:30 AM","11:30 AM",Completed,"ECHO Clinic"
"Urban Dermatology",2020-03-11,"7:00 AM","8:00 AM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2020-03-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Oral Health",2020-03-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-03-12,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
"Pain Management",2020-03-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism: Intro to ECHO Autism",2020-03-11,"2:00 PM","3:30 PM",Completed,Education
Hypertension,2020-03-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2020-03-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2020-03-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"SEMO Diabetes",2020-03-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Certified Peer Specialist",2020-03-18,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2020-03-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2020-03-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2020-03-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2020-03-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-03-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2020-03-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-03-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-03-26,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
COVID-19,2020-03-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
" Autism Family Advocates",2020-03-26,"12:30 PM","1:45 AM",Completed,"ECHO Clinic"
COVID-19,2020-03-30,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Certified Peer Specialist",2020-04-01,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Autism,2020-04-01,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-04-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-03-03,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Hepatitis C",2020-04-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2020-04-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
COVID-19,2020-04-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism:  Behavior Solutions",2020-04-06,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Trauma Informed Schools",2020-04-07,"1:30 PM","2:30 PM",Completed,"ECHO Clinic"
"Urban Dermatology",2020-04-08,"7:00 AM","8:00 AM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2020-04-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2020-04-07,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Pain Management",2020-04-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Developmental Disabilities",2020-04-08,"12:00 PM","12:00 AM",Completed,"ECHO Clinic"
"Oral Health",2020-04-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2020-04-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2020-04-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Telemedicine,2020-04-14,"9:00 AM","10:00 AM",Scheduled,"ECHO Clinic"
"Telemedicine - Behavioral Health",2020-04-15,"2:00 PM","3:00 PM",Scheduled,"ECHO Clinic"
"Certified Peer Specialist",2020-04-15,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Asthma Care Accelerator",2020-04-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Kidney Disease",2020-04-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2020-04-15,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Head Start",2020-04-15,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
COVID-19,2020-04-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-01-05,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Dermatology,2016-01-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-01-19,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-01-12,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-01-26,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-01-06,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-01-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2016-01-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-01-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-01-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-01-20,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-01-27,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Asthma,2016-02-02,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-02-03,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-02-03,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-02-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-02-09,"12:00 AM","1:30 PM",Completed,"ECHO Clinic"
Dermatology,2016-02-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-02-16,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-02-17,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
